Cabin,Destination,Age,VIP,RoomService,FoodCourt,ShoppingMall,Spa
G/2/P,TRAPPIST-1e,17.0,False,0.0,0.0,0.0,0.0
B/3/P,TRAPPIST-1e,45.0,False,0.0,164.0,45.0,2511.0
G/3/P,TRAPPIST-1e,55.0,False,0.0,0.0,0.0,0.0
G/3/P,55 Cancri e,4.0,False,0.0,0.0,0.0,0.0
G/3/P,PSO J318.5-22,21.0,False,0.0,0.0,0.0,0.0
F/10/P,TRAPPIST-1e,21.0,False,970.0,0.0,180.0,0.0
F/10/P,,19.0,False,0.0,0.0,0.0,0.0
E/1/S,55 Cancri e,35.0,False,790.0,0.0,0.0,
E/2/S,TRAPPIST-1e,56.0,False,0.0,112.0,0.0,1379.0
G/6/S,TRAPPIST-1e,,False,4.0,0.0,2.0,4683.0
F/11/S,TRAPPIST-1e,25.0,False,0.0,0.0,1938.0,0.0
A/1/S,TRAPPIST-1e,2.0,False,0.0,0.0,0.0,0.0
A/1/S,TRAPPIST-1e,38.0,False,0.0,0.0,0.0,0.0
A/1/S,TRAPPIST-1e,27.0,False,279.0,605.0,3374.0,286.0
G/7/S,PSO J318.5-22,36.0,False,0.0,0.0,0.0,0.0
F/12/S,TRAPPIST-1e,22.0,False,45.0,1096.0,148.0,1377.0
F/13/S,TRAPPIST-1e,62.0,False,0.0,592.0,0.0,17.0
F/14/S,TRAPPIST-1e,15.0,False,0.0,0.0,0.0,0.0
E/3/S,TRAPPIST-1e,33.0,False,0.0,0.0,,0.0
G/6/P,TRAPPIST-1e,62.0,False,1.0,153.0,197.0,0.0
G/10/S,PSO J318.5-22,0.0,False,0.0,0.0,0.0,0.0
G/10/S,TRAPPIST-1e,18.0,False,1.0,258.0,446.0,0.0
F/15/S,55 Cancri e,21.0,False,1946.0,37.0,0.0,0.0
E/4/S,TRAPPIST-1e,,False,793.0,0.0,2.0,253.0
F/16/S,TRAPPIST-1e,42.0,False,887.0,0.0,9.0,6.0
F/13/P,TRAPPIST-1e,19.0,False,190.0,0.0,5.0,1.0
F/14/P,TRAPPIST-1e,17.0,False,16.0,2165.0,0.0,0.0
F/17/S,TRAPPIST-1e,14.0,False,0.0,1.0,0.0,0.0
D/3/P,PSO J318.5-22,37.0,False,46.0,83.0,738.0,0.0
C/3/S,TRAPPIST-1e,42.0,False,1.0,8397.0,0.0,0.0
F/18/S,TRAPPIST-1e,27.0,False,147.0,0.0,1018.0,0.0
F/15/P,TRAPPIST-1e,28.0,False,14.0,0.0,1295.0,0.0
C/4/S,TRAPPIST-1e,38.0,False,0.0,5840.0,0.0,321.0
G/13/S,TRAPPIST-1e,13.0,False,0.0,0.0,0.0,0.0
F/16/P,TRAPPIST-1e,42.0,False,7406.0,0.0,0.0,0.0
F/16/P,TRAPPIST-1e,2.0,False,0.0,0.0,0.0,0.0
F/16/P,TRAPPIST-1e,8.0,False,0.0,0.0,0.0,0.0
G/14/S,TRAPPIST-1e,24.0,False,688.0,0.0,0.0,0.0
C/5/S,TRAPPIST-1e,40.0,False,0.0,0.0,0.0,0.0
F/17/P,TRAPPIST-1e,43.0,False,211.0,0.0,0.0,638.0
E/5/S,PSO J318.5-22,45.0,False,0.0,0.0,0.0,0.0
G/15/S,TRAPPIST-1e,35.0,False,0.0,0.0,0.0,0.0
G/16/S,TRAPPIST-1e,26.0,False,,0.0,0.0,0.0
F/20/S,TRAPPIST-1e,27.0,False,1.0,697.0,31.0,188.0
G/9/P,TRAPPIST-1e,19.0,False,0.0,0.0,670.0,1.0
G/9/P,TRAPPIST-1e,0.0,False,0.0,0.0,,0.0
G/9/P,TRAPPIST-1e,3.0,False,0.0,0.0,0.0,0.0
A/2/S,TRAPPIST-1e,54.0,False,0.0,1208.0,0.0,3.0
G/11/P,TRAPPIST-1e,26.0,False,0.0,856.0,5.0,32.0
G/11/P,TRAPPIST-1e,26.0,False,0.0,2811.0,957.0,0.0
F/19/P,PSO J318.5-22,23.0,False,311.0,427.0,526.0,37.0
